has_pic,username_len,username_digits,is_private,full_name_len,num_post,num_followers,num_followings,bio_len,is_business,is_recent_user,isFake
0,13,5,0,0,15,6,3141,0,0,0,1
0,14,2,0,0,14,6,2883,0,0,0,1
0,13,0,0,0,15,9,3026,0,0,0,1
0,9,0,0,0,15,3,2957,0,0,0,1
0,16,4,0,0,15,6,2992,0,0,0,1
0,13,0,0,0,15,3,3011,0,0,0,1
0,14,0,0,0,15,11,3037,0,0,0,1
0,13,2,0,0,15,2,2081,0,0,0,1
0,11,0,0,0,15,3,3006,0,0,0,1
0,12,0,0,0,15,3,2994,0,0,0,1
0,14,0,0,0,15,8,3050,0,0,0,1
0,18,0,0,0,15,8,3028,0,0,0,1
0,10,0,0,0,15,7,3059,0,0,0,1
0,14,0,0,0,15,5,3091,0,0,0,1
0,7,0,0,0,15,2,3037,0,0,0,1
0,15,0,0,0,15,5,3029,0,0,0,1
0,17,3,0,0,15,4,3062,0,0,0,1
0,11,3,0,0,15,2,3058,0,0,0,1
0,16,0,0,0,15,1,3019,0,0,0,1
0,13,2,0,33,61,130,325,0,0,0,1
0,15,0,0,0,15,9,3063,0,0,0,1
0,12,0,0,0,15,8,3038,0,0,0,1
0,8,1,0,0,15,7,3037,0,0,0,1
0,15,0,0,0,15,4,3012,0,0,0,1
0,17,0,0,0,15,4,3076,0,0,0,1
0,11,3,0,0,15,4,3062,0,0,0,1
0,16,0,0,0,15,6,3104,0,0,0,1
0,12,3,0,0,15,5,2964,0,0,0,1
0,13,0,0,0,15,4,2361,0,0,0,1
0,17,2,0,0,15,3,2900,0,0,0,1
0,17,4,0,0,15,5,3015,0,0,0,1
0,10,0,0,0,15,5,2998,0,0,0,1
0,18,2,0,0,15,4,2876,0,0,0,1
0,15,3,0,0,15,3,3040,0,0,0,1
0,10,0,0,0,15,4,3040,0,0,0,1
0,14,3,0,0,15,3,3081,0,0,0,1
0,16,5,0,0,15,1,3036,0,0,0,1
0,11,0,0,0,15,1,3036,0,0,0,1
0,22,0,0,0,15,3,3038,0,0,0,1
0,10,0,0,0,15,3,3057,0,0,0,1
0,15,0,0,0,15,1,2936,0,0,0,1
0,15,0,0,0,15,4,3045,0,0,0,1
0,13,1,0,0,15,3,2983,0,0,0,1
0,8,4,1,2,14,121,5727,8,0,0,1
0,13,0,0,13,16,11,855,0,0,0,1
0,11,4,0,0,16,9,829,0,0,0,1
0,17,0,0,6,15,11,981,0,0,0,1
0,12,4,1,0,15,0,936,0,0,0,1
0,11,6,0,0,15,7,1291,0,0,0,1
0,11,0,0,0,15,2,804,0,0,0,1
0,15,3,0,13,9,55,862,0,0,0,1
0,12,3,0,0,18,288,844,0,0,0,1
0,15,4,0,0,15,0,830,0,0,0,1
0,12,3,0,0,15,2,845,0,0,0,1
0,14,1,0,15,16,0,781,0,0,0,1
0,12,3,1,9,0,106,921,0,0,0,1
0,12,4,0,9,16,0,802,0,0,0,1
0,10,4,0,6,15,32,774,0,0,0,1
0,10,3,0,8,15,22,818,0,0,0,1
0,16,2,0,17,17,32,802,94,0,0,1
0,14,3,0,10,15,3,518,0,0,0,1
0,8,1,0,0,15,26,796,0,0,0,1
0,15,2,0,0,16,61,800,0,0,0,1
0,10,3,0,0,15,1,904,0,0,0,1
0,13,4,0,7,18,85,881,0,0,0,1
0,22,0,0,16,15,3,813,0,0,0,1
0,12,1,0,18,15,2,818,0,0,0,1
0,16,0,0,0,15,44,828,0,0,0,1
0,12,7,0,11,15,17,797,0,0,0,1
0,22,4,0,14,15,67,887,0,0,0,1
0,14,6,0,0,15,5,812,0,0,0,1
0,10,2,0,9,17,42,758,0,0,0,1
0,17,0,0,0,15,50,820,0,0,0,1
0,14,3,0,12,15,20,845,0,0,0,1
0,11,0,0,7,15,8,562,0,0,0,1
0,14,4,0,12,15,27,50,0,0,0,1
0,10,4,0,5,15,2,1123,0,0,0,1
0,12,6,0,12,15,27,938,0,0,0,1
0,13,5,0,9,0,1,783,0,0,0,1
0,10,4,0,0,15,1,847,0,0,0,1
0,12,4,1,0,15,0,819,0,0,0,1
0,14,4,1,0,15,0,794,0,0,0,1
0,15,4,1,0,15,0,1226,0,0,0,1
0,12,4,0,0,15,1,774,0,0,0,1
0,15,2,0,14,15,1,863,0,0,0,1
0,12,10,0,11,16,16,835,0,0,0,1
0,15,4,0,15,15,3,813,0,0,0,1
0,12,4,0,0,15,0,846,0,0,0,1
0,11,3,0,0,15,1,822,0,0,0,1
0,18,6,0,0,15,2,545,0,0,0,1
0,11,4,0,11,16,1,819,0,0,0,1
0,9,7,1,9,15,0,899,0,0,0,1
0,16,3,1,16,15,1,844,22,0,0,1
0,14,3,0,0,16,4,837,0,0,0,1
0,13,2,1,11,15,0,532,0,0,0,1
0,14,0,1,14,15,0,664,59,0,0,1
0,26,4,0,19,15,11,1104,27,0,0,1
0,12,3,1,9,15,2,829,12,0,0,1
0,14,6,1,0,15,0,869,0,0,0,1
0,17,2,1,0,15,0,851,0,0,0,1
0,10,4,0,13,4,57,2140,0,0,0,1
0,15,2,1,0,15,0,807,0,0,0,1
0,9,3,1,0,15,0,820,0,0,0,1
0,11,5,1,0,15,0,824,0,0,0,1
0,11,4,0,0,15,1,1104,0,0,0,1
0,12,3,0,9,15,1,775,0,0,0,1
0,15,3,0,16,15,2,852,0,0,0,1
0,21,4,1,0,15,0,842,0,0,0,1
0,10,2,1,0,15,1,883,0,0,0,1
0,16,0,0,16,15,3,1012,0,0,0,1
0,15,4,1,0,15,0,955,0,0,0,1
0,17,10,0,0,15,0,959,0,0,0,1
0,8,2,1,0,15,0,613,0,0,0,1
0,11,3,1,16,15,0,856,0,0,0,1
0,9,1,0,9,15,3,943,0,0,0,1
0,13,6,0,0,15,2,887,0,0,0,1
0,14,4,0,0,15,19,1007,0,0,0,1
0,12,0,1,12,15,0,872,0,0,0,1
0,10,4,0,5,16,45,2085,0,0,0,1
0,14,2,1,13,15,0,761,0,0,0,1
0,14,5,1,14,15,0,551,0,0,0,1
0,11,4,0,5,15,1,828,0,0,0,1
0,11,4,1,0,16,0,901,0,0,0,1
0,16,3,1,14,15,2,798,0,0,0,1
0,12,4,1,11,16,0,838,0,0,0,1
1,23,3,0,22,0,53,2116,6,0,0,1
0,14,4,0,0,15,4,1516,0,0,0,1
0,16,6,0,0,15,3,1293,0,0,0,1
0,16,0,0,0,15,9,4098,0,0,0,1
0,11,2,0,0,15,2,821,0,0,0,1
0,11,0,0,0,15,5,4094,0,0,0,1
0,9,0,0,0,15,6,4072,0,0,0,1
0,10,3,0,0,15,12,2113,0,0,0,1
0,15,2,0,0,15,7,4122,0,0,0,1
0,12,8,0,0,15,4,4119,0,0,0,1
0,10,0,0,0,15,3,3538,0,0,0,1
0,16,0,1,7,15,1,926,63,0,0,1
0,14,7,1,0,15,0,539,0,0,0,1
0,12,0,0,0,15,4,4093,0,0,0,1
0,12,8,0,16,15,3,2118,0,0,0,1
0,20,3,1,27,15,21,959,0,0,0,1
0,10,4,1,13,15,0,2085,0,0,0,1
0,12,5,1,0,15,0,2103,0,0,0,1
0,21,2,0,0,15,3,3174,0,0,0,1
0,10,6,0,0,15,3,722,0,0,0,1
0,14,0,0,0,15,2,733,0,0,0,1
0,8,0,0,0,15,2,777,0,0,0,1
0,14,0,0,0,15,2,759,0,0,0,1
0,12,0,0,0,15,0,735,0,0,0,1
0,9,2,0,0,15,3,753,0,0,0,1
0,15,2,0,0,15,6,793,0,0,0,1
0,10,2,0,0,15,7,1914,0,0,0,1
0,13,0,0,0,15,4,783,0,0,0,1
0,13,0,0,0,15,3,759,0,0,0,1
0,11,0,0,0,15,1,740,0,0,0,1
0,18,0,0,0,15,1,738,0,0,0,1
0,10,0,0,0,15,0,753,0,0,0,1
0,9,4,0,0,15,6,745,0,0,0,1
0,12,5,0,0,15,2,743,0,0,0,1
0,9,0,0,0,15,6,796,0,0,0,1
0,8,4,0,0,15,0,781,0,0,0,1
0,11,3,0,0,15,2,2975,0,0,0,1
0,14,5,0,0,15,5,757,0,0,0,1
0,10,2,0,0,15,12,2917,0,0,0,1
0,14,2,0,0,15,15,3017,0,0,0,1
0,15,0,0,0,15,1,1889,0,0,0,1
0,25,0,0,0,15,1,1964,0,0,0,1
0,10,2,0,0,15,1,2981,0,0,0,1
0,7,0,0,0,15,1,2959,0,0,0,1
0,9,0,0,0,15,5,2164,0,0,0,1
0,20,0,0,0,15,1,2938,0,0,0,1
0,15,0,0,0,15,3,2000,0,0,0,1
0,14,0,0,0,15,2,2973,0,0,0,1
0,9,0,0,0,15,3,2979,0,0,0,1
0,11,0,0,0,15,4,2952,0,0,0,1
0,12,0,0,0,15,2,2945,0,0,0,1
0,10,0,0,0,15,5,1993,0,0,0,1
0,11,5,0,0,15,4,2998,0,0,0,1
0,12,0,0,0,15,3,2951,0,0,0,1
0,11,0,0,0,15,2,2975,0,0,0,1
0,10,0,0,0,15,6,2237,0,0,0,1
0,18,4,0,0,15,4,2964,0,0,0,1
0,13,2,0,0,15,6,2992,0,0,0,1
0,8,5,0,0,15,7,2980,0,0,0,1
0,25,0,0,0,15,5,2950,0,0,0,1
0,28,5,0,0,15,7,2975,0,0,0,1
0,13,3,0,0,15,6,3024,0,0,0,1
0,12,2,0,0,15,3,2995,0,0,0,1
0,18,0,0,0,15,5,2995,0,0,0,1
0,9,2,0,0,15,4,1997,0,0,0,1
0,8,0,0,0,15,2,1979,0,0,0,1
0,9,0,0,0,15,4,2972,0,0,0,1
0,10,0,0,0,15,10,2976,0,0,0,1
0,11,0,0,0,15,6,2980,0,0,0,1
0,11,0,0,0,15,4,2419,0,0,0,1
0,7,0,0,0,15,3,2982,0,0,0,1
0,10,3,0,0,15,11,3016,0,0,0,1
0,10,3,0,0,15,11,3016,0,0,0,1
0,10,3,0,0,15,11,3016,0,0,0,1
0,10,3,0,0,15,11,3016,0,0,0,1
0,11,0,0,0,15,4,2970,0,0,0,1
0,16,0,0,0,15,3,2371,0,0,0,1
0,13,0,0,0,15,8,2896,0,0,0,1
0,19,0,0,0,15,6,2937,0,0,0,1
0,11,0,0,0,15,4,2944,0,0,0,1
0,12,0,0,0,15,5,2954,0,0,0,1
0,10,0,0,0,15,3,2982,0,0,0,1
0,8,4,0,0,15,6,2985,0,0,0,1
0,11,0,0,0,15,8,2670,0,0,0,1
0,17,0,0,0,15,6,3017,0,0,0,1
0,24,0,0,0,15,6,2950,0,0,0,1
0,10,0,0,0,15,7,2962,0,0,0,1
0,12,4,0,0,15,4,1996,0,0,0,1
0,12,2,0,0,15,1,2131,0,0,0,1
0,14,0,0,0,15,7,2968,0,0,0,1
0,10,0,0,0,15,4,1975,0,0,0,1
0,11,0,0,0,15,2,2987,0,0,0,1
0,26,5,0,0,15,3,2986,0,0,0,1
0,9,0,0,0,15,4,2898,0,0,0,1
0,17,3,0,0,15,8,2987,0,0,0,1
0,9,0,0,0,15,8,2991,0,0,0,1
0,10,3,0,0,15,5,2970,0,0,0,1
0,9,2,0,0,15,4,2981,0,0,0,1
0,12,0,0,0,15,2,2970,0,0,0,1
0,12,2,0,0,15,2,1986,0,0,0,1
0,7,1,0,0,15,1,2013,0,0,0,1
0,13,0,0,0,15,2,2023,0,0,0,1
0,14,2,0,0,15,5,3020,0,0,0,1
0,10,5,0,0,15,7,1983,0,0,0,1
0,13,0,0,0,15,2,2134,0,0,0,1
0,9,1,0,0,15,2,1969,0,0,0,1
0,13,0,0,0,15,4,2966,0,0,0,1
0,17,2,0,0,15,2,2990,0,0,0,1
0,16,3,0,0,15,4,1998,0,0,0,1
0,10,0,0,0,15,5,2960,0,0,0,1
0,11,0,0,0,15,5,2970,0,0,0,1
0,13,0,0,0,15,8,2963,0,0,0,1
0,28,0,0,0,15,3,2999,0,0,0,1
0,14,0,0,0,15,5,3003,0,0,0,1
0,13,0,0,0,15,5,2996,0,0,0,1
0,10,4,0,0,15,4,2978,0,0,0,1
